speaker,utterance_count
u1623,11
u3736,11
u4490,11
u7013,11
u3817,11
u356,11
u2217,11
u44,11
u5203,11
u6081,11
u3867,11
u3881,11
u376,11
u7875,11
u6195,11
u7874,11
u6047,11
u7681,11
u8635,11
u2194,11
u1265,11
u1260,11
u5753,11
u6037,11
u2185,11
u346,11
u704,11
u6113,11
u3769,11
u5692,11
u311,11
u2260,11
u7947,11
u5350,11
u5298,11
u3694,11
u3691,11
u2250,11
u6902,11
u4566,11
u6153,11
u4565,11
u6911,11
u3733,11
u3734,11
u1344,11
u6139,11
u4545,11
u3758,11
u3771,11
u2164,11
u1026,11
u487,11
u453,11
u5264,11
u474,11
u4217,11
u4351,11
u5309,11
u2081,11
u5857,11
u5799,11
u5796,11
u8399,11
u5852,11
u7723,11
u4373,11
u4297,11
u4333,11
u4302,11
u5282,11
u7285,11
u2059,11
u7733,11
u5812,11
u5889,11
u1144,11
u1230,11
u5329,11
u5762,11
u3994,11
u402,11
u6000,11
u2142,11
u4430,11
u4427,11
u2023,11
u25,11
u409,11
u7242,11
u5965,11
u5247,11
u8669,11
u8420,11
u4116,11
u4127,11
u1162,11
u5258,11
u7788,11
u4182,11
u8616,11
u8007,11
u6862,11
u8790,11
u5135,11
u1466,11
u7985,11
u4644,11
u277,11
u5371,11
u5157,11
u3506,11
u4650,11
u6327,11
u6335,11
u3499,11
u6261,11
u6342,11
u7018,11
u3336,11
u1470,11
u7162,11
u5159,11
u6290,11
u3416,11
u8791,11
u3406,11
u1494,11
u6306,11
u941,11
u5638,11
u5384,11
u278,11
u1488,11
u1481,11
u5375,11
u8002,11
u944,11
u7154,11
u6867,11
u3334,11
u5626,11
u3288,11
u7648,11
u3586,11
u7159,11
u6372,11
u8445,11
u8608,11
u8053,11
u3614,11
u6823,11
u8612,11
u6376,11
u61,11
u6193,11
u8751,11
u8741,11
u7482,11
u5663,11
u6868,11
u289,11
u1962,11
u8344,11
u5187,11
u3323,11
u1549,11
u8796,11
u5657,11
u7474,11
u8200,10
u8402,10
u6831,10
u2410,10
u8416,10
u1766,10
u5324,10
u8283,10
u659,10
u2362,10
u6669,10
u7443,10
u5387,10
u2114,10
u1896,10
u784,10
u655,10
u5453,10
u6834,10
u5013,10
u6958,10
u5122,10
u8413,10
u5259,10
u8307,10
u8447,10
u1841,10
u2115,10
u1817,10
u2226,10
u5088,10
u6871,10
u2584,10
u6873,10
u2231,10
u88,10
u2566,10
u1902,10
u5070,10
u2528,10
u2235,10
u5058,10
u2294,10
u8267,10
u7019,10
u5423,10
u9030,10
u79,10
u1981,10
u1842,10
u5198,10
u2587,10
u6700,10
u1944,10
u17,10
u749,10
u5234,10
u52,10
u684,10
u6849,10
u2347,10
u2266,10
u5035,10
u8464,10
u2201,10
u5405,10
u7040,10
u8430,10
u8384,10
u5407,10
u748,10
u5207,10
u8426,10
u5083,10
u7002,10
u6804,10
u4330,10
u4687,10
u518,10
u1458,10
u3548,10
u6235,10
u3553,10
u3580,10
u4610,10
u8928,10
u300,10
u1412,10
u7957,10
u3627,10
u5683,10
u4590,10
u4747,10
u6176,10
u1378,10
u6171,10
u4574,10
u1347,10
u6154,10
u5693,10
u5694,10
u4537,10
u3799,10
u3802,10
u996,10
u4629,10
u4637,10
u4643,10
u3489,10
u7348,10
u3291,10
u1551,10
u3307,10
u6354,10
u3322,10
u7140,10
u1521,10
u4712,10
u245,10
u3347,10
u7623,10
u3383,10
u1500,10
u8593,10
u543,10
u4686,10
u8029,10
u3431,10
u1487,10
u942,10
u4656,10
u4671,10
u6281,10
u3480,10
u6092,10
u7899,10
u4509,10
u4097,10
u5947,10
u8670,10
u423,10
u1156,10
u5940,10
u4167,10
u8678,10
u5902,10
u5892,10
u1065,10
u7756,10
u7708,10
u1076,10
u1083,10
u4246,10
u4253,10
u7270,10
u5810,10
u4279,10
u5824,10
u1082,10
u1085,10
u8699,10
u1079,10
u4324,10
u5950,10
u4082,10
u1302,10
u4087,10
u8632,10
u7228,10
u496,10
u1282,10
u1014,10
u5739,10
u3910,10
u6065,10
u6044,10
u1256,10
u489,10
u386,10
u389,10
u8886,10
u4444,10
u4447,10
u8661,10
u4432,10
u1038,10
u1208,10
u8658,10
u7309,10
u5988,10
u4054,10
u4063,10
u8861,10
u6990,10
u8989,10
u2794,10
u170,10
u582,10
u2973,10
u8129,10
u5491,10
u8169,10
u2929,10
u4824,10
u136,10
u195,10
u2921,10
u4957,10
u6475,10
u3100,10
u6466,10
u4817,10
u4838,10
u587,10
u6460,10
u8998,10
u7585,10
u8532,10
u8772,10
u185,10
u5509,10
u8154,10
u6540,10
u3040,10
u6498,10
u2994,10
u6607,10
u3056,10
u2827,10
u4947,10
u8121,10
u1636,10
u8857,10
u1742,10
u6465,10
u8997,10
u8783,10
u3205,10
u5543,10
u6406,10
u2770,10
u1557,10
u8178,10
u6400,10
u7127,10
u7379,10
u4989,10
u1759,10
u3274,10
u6368,10
u7064,10
u605,10
u227,10
u1745,10
u3147,10
u4799,10
u1754,10
u6436,10
u1744,10
u8172,10
u8956,10
u841,10
u217,10
u3196,10
u4784,10
u1678,10
u22,9
u6005,9
u6946,9
u5757,9
u6948,9
u6999,9
u8996,9
u6562,9
u7045,9
u6023,9
u8848,9
u8896,9
u397,9
u652,9
u6663,9
u6978,9
u10,9
u7273,9
u444,9
u6973,9
u5855,9
u5872,9
u5787,9
u6668,9
u7058,9
u5906,9
u7244,9
u8993,9
u8905,9
u7067,9
u6627,9
u5775,9
u615,9
u6995,9
u5954,9
u6596,9
u5963,9
u7392,9
u87,9
u5395,9
u5743,9
u5655,9
u5637,9
u6844,9
u6847,9
u7113,9
u5646,9
u6265,9
u6255,9
u6309,9
u569,9
u5658,9
u6249,9
u7398,9
u6243,9
u5424,9
u6662,9
u7408,9
u6550,9
u6827,9
u7024,9
u6820,9
u6366,9
u7129,9
u8952,9
u6390,9
u6788,9
u6427,9
u560,9
u6795,9
u6840,9
u6418,9
u6325,9
u268,9
u7114,9
u8929,9
u5549,9
u6745,9
u6105,9
u550,9
u92,9
u5723,9
u8911,9
u7365,9
u5442,9
u76,9
u6744,9
u5436,9
u495,9
u5533,9
u491,9
u5742,9
u6752,9
u6900,9
u6151,9
u330,9
u178,9
u6895,9
u6891,9
u5550,9
u317,9
u6884,9
u7104,9
u6514,9
u189,9
u7361,9
u7187,9
u39,9
u5363,9
u125,9
u2049,9
u3626,9
u8610,9
u8739,9
u3630,9
u4665,9
u2413,9
u4678,9
u1414,9
u3608,9
u4694,9
u2417,9
u8308,9
u4736,9
u907,9
u8310,9
u2397,9
u3576,9
u4755,9
u8118,9
u1912,9
u5040,9
u1367,9
u8489,9
u7669,9
u1371,9
u4530,9
u4539,9
u1376,9
u4573,9
u4567,9
u958,9
u1387,9
u8731,9
u8729,9
u1385,9
u8291,9
u964,9
u1393,9
u889,9
u7604,9
u8458,9
u1628,9
u3449,9
u8017,9
u8024,9
u8022,9
u1979,9
u798,9
u3404,9
u4948,9
u8324,9
u4973,9
u4959,9
u4967,9
u3382,9
u7543,9
u3374,9
u7530,9
u808,9
u805,9
u7565,9
u3471,9
u4798,9
u3524,9
u7989,9
u8606,9
u3039,9
u3510,9
u7600,9
u2337,9
u4849,9
u8106,9
u3505,9
u7991,9
u4883,9
u4886,9
u4919,9
u1000,9
u1845,9
u3737,9
u8166,9
u4151,9
u7787,9
u4164,9
u4165,9
u4173,9
u1789,9
u3942,9
u2683,9
u4221,9
u3921,9
u1270,9
u1278,9
u8224,9
u1126,9
u1281,9
u4225,9
u2805,9
u1247,9
u7783,9
u1242,9
u7815,9
u1221,9
u8191,9
u4023,9
u8511,9
u1203,9
u2769,9
u4003,9
u1170,9
u4100,9
u8194,9
u1237,9
u2808,9
u4110,9
u2712,9
u2660,9
u4226,9
u4480,9
u7916,9
u1315,9
u4340,9
u7716,9
u7911,9
u8143,9
u1328,9
u1338,9
u7693,9
u2658,9
u8708,9
u1027,9
u2947,9
u7918,9
u3750,9
u8136,9
u8621,9
u8241,9
u2582,9
u1072,9
u8248,9
u4220,9
u8238,9
u4254,9
u1287,9
u4264,9
u8686,9
u2619,9
u3859,9
u3860,9
u4269,9
u1722,9
u2880,9
u3806,9
u1075,9
u7909,9
u5014,9
u4031,9
u693,9
u1543,9
u2128,9
u3160,9
u5260,9
u3106,9
u2131,9
u2211,9
u2076,9
u8538,9
u3275,9
u5167,9
u8542,9
u5160,9
u1986,9
u5266,9
u5158,9
u7481,9
u678,9
u1602,9
u5188,9
u8369,9
u8367,9
u3309,9
u1624,9
u5210,9
u8576,9
u8395,9
u2126,9
u758,9
u5254,9
u5079,9
u3320,9
u1601,9
u3255,9
u1547,9
u3099,9
u1987,9
u2166,9
u2052,9
u3170,9
u3263,9
u3361,9
u2046,9
u2056,9
u5137,9
u8388,9
u2219,9
u2053,9
u8811,9
u7910,8
u8058,8
u2576,8
u1555,8
u5790,8
u6778,8
u4374,8
u5797,8
u4526,8
u7292,8
u3682,8
u6441,8
u2579,8
u4339,8
u1682,8
u470,8
u1316,8
u7499,8
u1374,8
u5818,8
u2883,8
u357,8
u7077,8
u1813,8
u6725,8
u703,8
u5219,8
u3804,8
u4561,8
u3149,8
u2956,8
u316,8
u2122,8
u352,8
u8255,8
u4350,8
u1324,8
u4368,8
u5710,8
u3265,8
u1358,8
u4370,8
u8720,8
u2017,8
u80,8
u4454,8
u6388,8
u2941,8
u7432,8
u7302,8
u5751,8
u5150,8
u6764,8
u7679,8
u5367,8
u3144,8
u4474,8
u1009,8
u329,8
u4482,8
u4496,8
u8264,8
u2132,8
u1309,8
u3093,8
u5713,8
u339,8
u8138,8
u4381,8
u6124,8
u2517,8
u2556,8
u5714,8
u4523,8
u4440,8
u4399,8
u3768,8
u343,8
u4422,8
u4436,8
u3257,8
u3719,8
u8707,8
u7691,8
u786,8
u7038,8
u2811,8
u5945,8
u8646,8
u2715,8
u3202,8
u8503,8
u8823,8
u7235,8
u5939,8
u6680,8
u8206,8
u2703,8
u8555,8
u7449,8
u1590,8
u4177,8
u1251,8
u6030,8
u5926,8
u3958,8
u6034,8
u7233,8
u2823,8
u2075,8
u8814,8
u647,8
u4109,8
u2063,8
u2801,8
u7240,8
u2761,8
u8514,8
u1226,8
u3,8
u4052,8
u1206,8
u2744,8
u2767,8
u1753,8
u4062,8
u3193,8
u4061,8
u1769,8
u1740,8
u2733,8
u9002,8
u8551,8
u2798,8
u4083,8
u5972,8
u6650,8
u5955,8
u7444,8
u225,8
u7215,8
u2625,8
u8235,8
u8554,8
u3876,8
u3872,8
u1581,8
u6711,8
u6067,8
u3155,8
u1809,8
u5853,8
u7888,8
u8684,8
u5907,8
u148,8
u2148,8
u3844,8
u2865,8
u5217,8
u9014,8
u3244,8
u5837,8
u4276,8
u3830,8
u1833,8
u1800,8
u372,8
u8690,8
u1802,8
u6043,8
u5904,8
u2840,8
u6690,8
u1136,8
u1130,8
u2829,8
u7455,8
u2831,8
u1560,8
u2091,8
u2846,8
u5237,8
u7263,8
u6405,8
u4232,8
u2083,8
u4229,8
u5233,8
u2648,8
u2641,8
u1727,8
u5337,8
u2964,8
u2523,8
u3747,8
u6815,8
u2216,8
u6227,8
u7096,8
u1631,8
u7552,8
u896,8
u8349,8
u5497,8
u1648,8
u8863,8
u3552,8
u6236,8
u2212,8
u1492,8
u1438,8
u6239,8
u6273,8
u2268,8
u3047,8
u5554,8
u6221,8
u1465,8
u5398,8
u4970,8
u4695,8
u8309,8
u5482,8
u2222,8
u6308,8
u4853,8
u8006,8
u3354,8
u8328,8
u6923,8
u3397,8
u179,8
u7346,8
u3101,8
u898,8
u6876,8
u4815,8
u974,8
u8962,8
u568,8
u3527,8
u7396,8
u1645,8
u7605,8
u5075,8
u8599,8
u284,8
u1464,8
u6483,8
u3078,8
u5547,8
u6476,8
u3312,8
u5413,8
u3426,8
u5087,8
u814,8
u7553,8
u2372,8
u3546,8
u3539,8
u876,8
u6245,8
u6839,8
u2193,8
u5576,8
u800,8
u3537,8
u4796,8
u5418,8
u7507,8
u2191,8
u4845,8
u936,8
u270,8
u3479,8
u3358,8
u2234,8
u1963,8
u8001,8
u8596,8
u524,8
u628,8
u1637,8
u7647,8
u5464,8
u6458,8
u1508,8
u4879,8
u32,8
u1391,8
u3653,8
u5121,8
u7644,8
u4614,8
u7654,8
u64,8
u5681,8
u1619,8
u6386,8
u6296,8
u3665,8
u8942,8
u5689,8
u2459,8
u3089,8
u8342,8
u4889,8
u3136,8
u315,8
u4591,8
u825,8
u5017,8
u5006,8
u5680,8
u8421,8
u8093,8
u2245,8
u8585,8
u3395,8
u1611,8
u7335,8
u8422,8
u8535,8
u6287,8
u3011,8
u4676,8
u945,8
u6937,8
u8600,8
u762,8
u8978,8
u6206,8
u6207,8
u794,8
u809,8
u5392,8
u5470,8
u6541,8
u8120,8
u4977,8
u6201,8
u4625,8
u8030,8
u4627,8
u6198,8
u2424,8
u6270,8
u538,8
u6533,8
u3127,8
u3348,7
u3068,7
u6060,7
u8651,7
u181,7
u3450,7
u1562,7
u141,7
u1496,7
u3954,7
u3372,7
u8075,7
u3386,7
u396,7
u3381,7
u3384,7
u4017,7
u3190,7
u3371,7
u6339,7
u3363,7
u6425,7
u1515,7
u8583,7
u6331,7
u1227,7
u4027,7
u3388,7
u1627,7
u407,7
u1234,7
u3948,7
u3949,7
u6036,7
u1254,7
u3959,7
u8643,7
u8983,7
u1575,7
u3423,7
u6052,7
u1566,7
u9009,7
u6336,7
u3097,7
u3400,7
u3109,7
u1677,7
u3212,7
u7922,7
u1346,7
u3620,7
u7189,7
u3286,7
u3754,7
u7917,7
u7818,7
u2920,7
u8113,7
u3292,7
u332,7
u1341,7
u6528,7
u1689,7
u8089,7
u6571,7
u1426,7
u8518,7
u8090,7
u3280,7
u8135,7
u3598,7
u168,7
u6385,7
u6177,7
u6179,7
u6167,7
u1681,7
u7197,7
u6382,7
u3692,7
u7930,7
u3659,7
u3701,7
u2985,7
u2950,7
u1697,7
u3134,7
u2949,7
u3722,7
u3726,7
u7946,7
u6118,7
u2897,7
u3907,7
u3832,7
u3535,7
u6085,7
u1563,7
u2859,7
u1298,7
u3503,7
u7882,7
u7168,7
u6594,7
u6276,7
u6603,7
u1471,7
u8105,7
u1643,7
u8597,7
u8091,7
u1285,7
u3221,7
u1480,7
u6504,7
u3161,7
u6370,7
u1304,7
u1669,7
u6519,7
u3030,7
u1621,7
u3563,7
u6108,7
u3556,7
u3554,7
u6578,7
u8930,7
u1710,7
u3811,7
u3038,7
u7203,7
u1439,7
u290,7
u3544,7
u3815,7
u1448,7
u3840,7
u6710,7
u4680,7
u5665,7
u769,7
u7643,7
u6794,7
u7509,7
u5060,7
u8734,7
u7033,7
u5688,7
u5426,7
u4598,7
u5675,7
u7505,7
u6786,7
u7313,7
u4652,7
u5653,7
u7393,7
u6903,7
u7326,7
u1914,7
u7027,7
u2227,7
u1908,7
u57,7
u2752,7
u4684,7
u2230,7
u5449,7
u7631,7
u4691,7
u922,7
u2454,7
u4586,7
u905,7
u4478,7
u2168,7
u1013,7
u2533,7
u5108,7
u7687,7
u4479,7
u7689,7
u512,7
u7680,7
u8835,7
u4465,7
u490,7
u7688,7
u5113,7
u4506,7
u8721,7
u8727,7
u992,7
u4536,7
u984,7
u5711,7
u5720,7
u5089,7
u4544,7
u1855,7
u5080,7
u2492,7
u5077,7
u2469,7
u4576,7
u2177,7
u7403,7
u7344,7
u4439,7
u46,7
u837,7
u5503,7
u4949,7
u2318,7
u2323,7
u5492,7
u8856,7
u4827,7
u844,7
u2329,7
u5490,7
u4850,7
u4951,7
u2346,7
u4876,7
u7575,7
u4885,7
u2278,7
u1969,7
u828,7
u8444,7
u799,7
u4905,7
u7015,7
u4928,7
u584,7
u5510,7
u8778,7
u8442,7
u804,7
u4911,7
u49,7
u2336,7
u4741,7
u7350,7
u5593,7
u4974,7
u1976,7
u5595,7
u8434,7
u558,7
u5605,7
u2262,7
u7534,7
u54,7
u2385,7
u6835,7
u7618,7
u7540,7
u1924,7
u891,7
u4766,7
u4775,7
u5583,7
u5478,7
u4800,7
u7607,7
u6887,7
u2344,7
u4813,7
u6850,7
u4818,7
u5569,7
u5565,7
u2258,7
u8323,7
u8485,7
u2158,7
u4413,7
u5212,7
u5202,7
u15,7
u4204,7
u7766,7
u7767,7
u2677,7
u5908,7
u1134,7
u8807,7
u443,7
u5910,7
u435,7
u1781,7
u4175,7
u7062,7
u5358,7
u429,7
u8798,7
u7271,7
u720,7
u7267,7
u8499,7
u1807,7
u102,7
u5183,7
u1123,7
u5869,7
u5871,7
u4238,7
u5890,7
u5878,7
u5190,7
u8838,7
u5922,7
u7745,7
u2051,7
u5956,7
u4098,7
u2731,7
u2055,7
u8664,7
u4068,7
u5983,7
u5308,7
u7065,7
u7812,7
u7813,7
u8656,7
u7431,7
u5285,7
u12,7
u8672,7
u5920,7
u7778,7
u5921,7
u1148,7
u7452,7
u1773,7
u2707,7
u644,7
u9028,7
u5315,7
u4143,7
u2094,7
u7789,7
u654,7
u7445,7
u1175,7
u722,7
u588,7
u7743,7
u5788,7
u7737,7
u1102,7
u7050,7
u5119,7
u9012,7
u96,7
u6720,7
u5388,7
u2568,7
u4320,7
u2567,7
u5779,7
u21,7
u4343,7
u1830,7
u729,7
u7732,7
u5801,7
u1822,7
u1818,7
u1812,7
u2588,7
u9013,7
u1105,7
u2591,7
u7488,7
u5369,7
u4280,7
u5844,7
u1829,7
u7704,7
u5147,7
u7706,7
u82,7
u7416,7
u1099,7
u5124,7
u625,7
u458,7
u4285,7
u5847,7
u7053,7
u2011,7
u5845,7
u8343,6
u6924,6
u8371,6
u6936,6
u8073,6
u6998,6
u6922,6
u1584,6
u3113,6
u8411,6
u8379,6
u3071,6
u1973,6
u2057,6
u20,6
u8969,6
u1615,6
u8353,6
u2249,6
u8361,6
u6901,6
u8549,6
u2204,6
u3141,6
u2251,6
u8360,6
u1603,6
u1609,6
u6916,6
u6915,6
u2223,6
u6910,6
u6907,6
u8550,6
u2206,6
u2087,6
u6470,6
u6963,6
u3158,6
u6467,6
u8365,6
u7007,6
u6950,6
u6985,6
u2110,6
u6959,6
u2255,6
u2182,6
u182,6
u6472,6
u2106,6
u7005,6
u8185,6
u9032,6
u6582,6
u111,6
u2626,6
u6600,6
u2862,6
u1718,6
u8520,6
u2613,6
u6726,6
u7076,6
u8494,6
u2870,6
u2601,6
u6727,6
u98,6
u1729,6
u2905,6
u6748,6
u2565,6
u2561,6
u6573,6
u6751,6
u6753,6
u2555,6
u6759,6
u2942,6
u2543,6
u2537,6
u2536,6
u2837,6
u6681,6
u7034,6
u1737,6
u1757,6
u1750,6
u1751,6
u2740,6
u6651,6
u6647,6
u6656,6
u6630,6
u8501,6
u8193,6
u2714,6
u8204,6
u122,6
u2814,6
u1792,6
u6679,6
u8508,6
u8163,6
u8225,6
u2819,6
u2696,6
u1780,6
u6616,6
u6670,6
u1731,6
u2681,6
u140,6
u2676,6
u2939,6
u6561,6
u6497,6
u51,6
u6836,6
u2391,6
u2376,6
u190,6
u6516,6
u1932,6
u6511,6
u8459,6
u1930,6
u9021,6
u8320,6
u6842,6
u1946,6
u1655,6
u2406,6
u6500,6
u6848,6
u1644,6
u43,6
u3048,6
u8331,6
u6508,6
u1651,6
u7107,6
u6861,6
u2300,6
u1967,6
u8982,6
u6821,6
u1667,6
u2531,6
u2437,6
u2527,6
u1850,6
u2500,6
u2955,6
u8479,6
u8477,6
u2479,6
u66,6
u2465,6
u6547,6
u1671,6
u1878,6
u2979,6
u1911,6
u3018,6
u8986,6
u8314,6
u8122,6
u6538,6
u8528,6
u2426,6
u63,6
u1905,6
u8451,6
u175,6
u6529,6
u6812,6
u8112,6
u1587,6
u5293,6
u1569,6
u8701,6
u5734,6
u5752,6
u1015,6
u4469,6
u5748,6
u4463,6
u4456,6
u7685,6
u4461,6
u7690,6
u4410,6
u7707,6
u7304,6
u5784,6
u8704,6
u4336,6
u4332,6
u469,6
u468,6
u467,6
u4367,6
u4346,6
u7290,6
u5809,6
u7665,6
u5721,6
u4690,6
u4616,6
u934,6
u7639,6
u938,6
u4669,6
u940,6
u947,6
u949,6
u950,6
u7638,6
u8735,6
u957,6
u4608,6
u987,6
u5671,6
u521,6
u5704,6
u7653,6
u4563,6
u4556,6
u4554,6
u978,6
u4543,6
u510,6
u4542,6
u5813,6
u472,6
u4314,6
u4147,6
u5893,6
u5898,6
u7771,6
u4184,6
u5915,6
u5913,6
u433,6
u430,6
u5927,6
u4179,6
u4159,6
u5934,6
u4309,6
u7254,6
u418,6
u414,6
u424,6
u4126,6
u5944,6
u4122,6
u7253,6
u7803,6
u4088,6
u5959,6
u7759,6
u4206,6
u5888,6
u5882,6
u1091,6
u4294,6
u8696,6
u7278,6
u4282,6
u4271,6
u455,6
u8695,6
u1103,6
u1109,6
u7751,6
u1573,6
u7266,6
u5858,6
u7752,6
u7269,6
u7757,6
u1114,6
u5873,6
u440,6
u7763,6
u4234,6
u1122,6
u7338,6
u7622,6
u4072,6
u5414,6
u7406,6
u5112,6
u624,6
u5111,6
u8837,6
u7501,6
u5095,6
u8792,6
u5082,6
u5412,6
u5415,6
u5086,6
u5131,6
u5069,6
u5068,6
u7511,6
u5061,6
u767,6
u7508,6
u773,6
u5023,6
u8784,6
u5028,6
u5027,6
u5386,6
u731,6
u4715,6
u5335,6
u5288,6
u5280,6
u5279,6
u5277,6
u7430,6
u672,6
u5271,6
u5272,6
u5239,6
u7458,6
u8833,6
u7459,6
u5149,6
u7462,6
u5213,6
u5346,6
u7483,6
u5205,6
u5165,6
u5162,6
u5166,6
u5376,6
u726,6
u5377,6
u7523,6
u774,6
u7527,6
u565,6
u8766,6
u4834,6
u581,6
u4820,6
u5564,6
u5571,6
u7590,6
u4806,6
u4802,6
u561,6
u4777,6
u5590,6
u7529,6
u4759,6
u5599,6
u892,6
u911,6
u5609,6
u5607,6
u5610,6
u4748,6
u4739,6
u4738,6
u4713,6
u8852,6
u4851,6
u4852,6
u4855,6
u5000,6
u5459,6
u7536,6
u7532,6
u5007,6
u7544,6
u790,6
u4966,6
u5479,6
u4971,6
u7550,6
u7387,6
u4936,6
u7376,6
u4935,6
u5505,6
u4922,6
u7390,6
u586,6
u4891,6
u7385,6
u4870,6
u5536,6
u8662,6
u4256,6
u4070,6
u6219,6
u6202,6
u1403,6
u6210,6
u7960,6
u7961,6
u6213,6
u305,6
u1425,6
u3597,6
u1428,6
u3565,6
u1402,6
u6233,6
u295,6
u7976,6
u6237,6
u7993,6
u3515,6
u282,6
u6263,6
u6272,6
u6271,6
u3622,6
u3624,6
u6984,6
u3741,6
u3789,6
u6115,6
u6119,6
u3783,6
u3779,6
u1331,6
u1354,6
u338,6
u3756,6
u3757,6
u1334,6
u7954,6
u1335,6
u6152,6
u8619,6
u1359,6
u3683,6
u1365,6
u6172,6
u321,6
u3666,6
u3638,6
u273,6
u8934,6
u351,6
u6399,6
u8051,6
u8070,6
u3285,6
u6369,6
u8056,6
u6380,6
u3271,6
u8560,6
u3264,6
u240,6
u6394,6
u3300,6
u3253,6
u3249,6
u8061,6
u3236,6
u8068,6
u3218,6
u6417,6
u8076,6
u3195,6
u221,6
u8955,6
u7134,6
u1484,6
u8032,6
u265,6
u3472,6
u3455,6
u3447,6
u1491,6
u3428,6
u7157,6
u8603,6
u3394,6
u8028,6
u8037,6
u1532,6
u6329,6
u3369,6
u3355,6
u3349,6
u6338,6
u3337,6
u3333,6
u3329,6
u8574,6
u6356,6
u347,6
u1406,6
u4511,6
u8647,6
u7896,6
u6088,6
u3854,6
u365,6
u7232,6
u369,6
u6017,6
u4066,6
u405,6
u3880,6
u7876,6
u7846,6
u364,6
u1268,6
u7865,6
u3900,6
u6083,6
u3895,6
u4019,6
u384,6
u3975,6
u6002,6
u3836,6
u7241,6
u3999,6
u3877,6
u6014,6
u8906,6
u4059,6
u7855,6
u4009,6
u6102,6
u378,6
u8644,6
u374,6
u8907,6
u4005,6
u7907,6
u8652,6
u7810,6
u4053,6
u3931,6
u3996,6
u7230,6
u3834,6
u7512,5
u8785,5
u7404,5
u7395,5
u8092,5
u7236,5
u8232,5
u7520,5
u8832,5
u8505,5
u8845,5
u8350,5
u8504,5
u8839,5
u7108,5
u7537,5
u8433,5
u8595,5
u7109,5
u8223,5
u7850,5
u8016,5
u9029,5
u8233,5
u8253,5
u8648,5
u7758,5
u7525,5
u8586,5
u8903,5
u7003,5
u8681,5
u8660,5
u8064,5
u6994,5
u7414,5
u7128,5
u6992,5
u8189,5
u8202,5
u7456,5
u7451,5
u7427,5
u7246,5
u8405,5
u8069,5
u7446,5
u7797,5
u8812,5
u7448,5
u7435,5
u9031,5
u7125,5
u8817,5
u7131,5
u7473,5
u7397,5
u7480,5
u7844,5
u8569,5
u8373,5
u8568,5
u8222,5
u8047,5
u7402,5
u8565,5
u8949,5
u8087,5
u8895,5
u7405,5
u7829,5
u8055,5
u7061,5
u8973,5
u8376,5
u8210,5
u7827,5
u7239,5
u7817,5
u7551,5
u8148,5
u7070,5
u8160,5
u7312,5
u8517,5
u8453,5
u7651,5
u7198,5
u7317,5
u8730,5
u8134,5
u8298,5
u8133,5
u8452,5
u8282,5
u7636,5
u7933,5
u7939,5
u7102,5
u8703,5
u8992,5
u7194,5
u7192,5
u7041,5
u7336,5
u7656,5
u8454,5
u8775,5
u7672,5
u7299,5
u7695,5
u7700,5
u7699,5
u7296,5
u7081,5
u7308,5
u8265,5
u8512,5
u7914,5
u7710,5
u7724,5
u8627,5
u8884,5
u8488,5
u8254,5
u7310,5
u7903,5
u7084,5
u7196,5
u7655,5
u8474,5
u7286,5
u7731,5
u8303,5
u8438,5
u7272,5
u7741,5
u9025,5
u7584,5
u7577,5
u8237,5
u8653,5
u9026,5
u8339,5
u7369,5
u7578,5
u7808,5
u8341,5
u7564,5
u7209,5
u8769,5
u8932,5
u9008,5
u7161,5
u8435,5
u7995,5
u7151,5
u7971,5
u8765,5
u8999,5
u7969,5
u7340,5
u7964,5
u7734,5
u8243,5
u7963,5
u8115,5
u7616,5
u8317,5
u7097,5
u7738,5
u8921,5
u7357,5
u8449,5
u7967,5
u8507,5
u8319,5
u7281,5
u7596,5
u7595,5
u7881,5
u8108,5
u8850,5
u4510,5
u9034,5
u3969,5
u3971,5
u5231,5
u5227,5
u5229,5
u5225,5
u5204,5
u2652,5
u2666,5
u5199,5
u1528,5
u5208,5
u3987,5
u5184,5
u2662,5
u5189,5
u5181,5
u2642,5
u5238,5
u5255,5
u5174,5
u5248,5
u5294,5
u5283,5
u1459,5
u1477,5
u5278,5
u2668,5
u5274,5
u5276,5
u1483,5
u2664,5
u5267,5
u5263,5
u5270,5
u1495,5
u1507,5
u1506,5
u5256,5
u5191,5
u1531,5
u5290,5
u1607,5
u1622,5
u1618,5
u5071,5
u1633,5
u1638,5
u5053,5
u4021,5
u1659,5
u5044,5
u3319,5
u4022,5
u1666,5
u1665,5
u1673,5
u5029,5
u1684,5
u2594,5
u5084,5
u5091,5
u2622,5
u5096,5
u1536,5
u2615,5
u3995,5
u1580,5
u4016,5
u4007,5
u1571,5
u1578,5
u1583,5
u4004,5
u5128,5
u1600,5
u4010,5
u5110,5
u1605,5
u5107,5
u2606,5
u1445,5
u1444,5
u1717,5
u5596,5
u2729,5
u5580,5
u2717,5
u5542,5
u1180,5
u1183,5
u3890,5
u5534,5
u5558,5
u3894,5
u3904,5
u2730,5
u5513,5
u5508,5
u3893,5
u1219,5
u5480,5
u1168,5
u5600,5
u2695,5
u1137,5
u3835,5
u1033,5
u1044,5
u1060,5
u1052,5
u5630,5
u3841,5
u3845,5
u5624,5
u1074,5
u3848,5
u1098,5
u5619,5
u2757,5
u5618,5
u2754,5
u3853,5
u2702,5
u5469,5
u5303,5
